$ ~/git/mtanalyze/findstereofiles.py ~/minetest/games/Bucket_Game --patch ~/git/EnlivenMinetest/Bucket_Game-branches/stereo_to_mono-vs-211107c-ab_192k
$ # ^ Such as if hard-coded "-ab 192k" in this py file.
$ # Then analyze difference in size using meld like:
$ cd ~/git/EnlivenMinetest/Bucket_Game-branches/stereo_to_mono-vs-211107c-ab_192k
$ find -type f -exec ls -lh {} \; > ../stereo_to_mono-vs-211107c-ab_192k.stats.txt
$ # cd .. && meld stereo_to_mono-vs-211107c-ab_192k.stats.txt stereo_to_mono-vs-211107c.stats.txt
-rw-r--r-- 1 owner owner 17K Nov 10 15:09 ./mods/coderfood/unified_foods/sounds/unified_hunger_eat_generic.ogg
-rw-r--r-- 1 owner owner 34K Nov 10 15:09 ./mods/coderbuild/christmas_craft/sounds/snowball_splash.4.ogg
-rw-r--r-- 1 owner owner 18K Nov 10 15:09 ./mods/coderbuild/travelnet/sounds/travelnet_bell.ogg
-rw-r--r-- 1 owner owner 39K Nov 10 15:09 ./mods/coderbuild/castle/sounds/orbs_birds.ogg
-rw-r--r-- 1 owner owner 7.3K Nov 10 15:09 ./mods/coderbuild/castle/sounds/castle_crossbow_click.ogg
-rw-r--r-- 1 owner owner 0 Nov 10 15:09 ./mods/coderbuild/castle/sounds/ropes_creak.3.ogg
-rw-r--r-- 1 owner owner 58K Nov 10 15:09 ./mods/coderbuild/castle/sounds/orbs_owl.ogg
-rw-r--r-- 1 owner owner 0 Nov 10 15:09 ./mods/coderbuild/castle/sounds/ropes_creak.2.ogg
-rw-r--r-- 1 owner owner 15K Nov 10 15:09 ./mods/coderbuild/castle/sounds/orbs_ding.ogg
-rw-r--r-- 1 owner owner 12K Nov 10 15:09 ./mods/mtmachines/technic/sounds/item_drop_pickup.1.ogg
-rw-r--r-- 1 owner owner 19K Nov 10 15:09 ./mods/mtmachines/technic/sounds/mining_drill.ogg
-rw-r--r-- 1 owner owner 9.8K Nov 10 15:09 ./mods/mtmachines/technic/sounds/item_drop_pickup.4.ogg
-rw-r--r-- 1 owner owner 11K Nov 10 15:09 ./mods/mtmachines/technic/sounds/item_drop_pickup.3.ogg
-rw-r--r-- 1 owner owner 12K Nov 10 15:09 ./mods/mtmachines/technic/sounds/item_drop_pickup.2.ogg
-rw-r--r-- 1 owner owner 82K Nov 10 15:09 ./mods/codercore/wiki/sounds/REALZulfikar.ogg
-rw-r--r-- 1 owner owner 38K Nov 10 15:09 ./mods/codercore/tpr/sounds/whoosh.ogg
-rw-r--r-- 1 owner owner 39K Nov 10 15:09 ./mods/codercore/unified_inventory/sounds/birds.ogg
-rw-r--r-- 1 owner owner 58K Nov 10 15:09 ./mods/codercore/unified_inventory/sounds/owl.ogg
-rw-r--r-- 1 owner owner 12K Nov 10 15:09 ./mods/codercore/item_drop/sounds/item_drop_pickup.1.ogg
-rw-r--r-- 1 owner owner 9.8K Nov 10 15:09 ./mods/codercore/item_drop/sounds/item_drop_pickup.4.ogg
-rw-r--r-- 1 owner owner 11K Nov 10 15:09 ./mods/codercore/item_drop/sounds/item_drop_pickup.3.ogg
-rw-r--r-- 1 owner owner 12K Nov 10 15:09 ./mods/codercore/item_drop/sounds/item_drop_pickup.2.ogg
-rw-r--r-- 1 owner owner 11K Nov 10 15:09 ./mods/codermobs/mobs/sounds/mobs_swing.ogg
-rw-r--r-- 1 owner owner 67K Nov 10 15:09 ./mods/codermobs/codermobs/sounds/codermobs_trex1.ogg
-rw-r--r-- 1 owner owner 56K Nov 10 15:09 ./mods/codermobs/codermobs/sounds/codermobs_trex2.ogg
-rw-r--r-- 1 owner owner 28K Nov 10 15:09 ./mods/codermobs/codermobs/sounds/codermobs_tiger.ogg
-rw-r--r-- 1 owner owner 11K Nov 10 15:09 ./mods/codermobs/codermobs/sounds/codermobs_mdskeleton_war_cry.ogg
-rw-r--r-- 1 owner owner 8.2K Nov 10 15:09 ./mods/codermobs/codermobs/sounds/codermobs_mdskeleton_attack.2.ogg
